Name,Value
working_folder,/mnt/CEPH_PROJECTS/PROSNOW/MRI_Andes/Landsat_Maipo/Landsat-7
Start Date,20130404
End Date,20250404
resolution,50
PCA,no
,
External_water_mask,
External_Dem_path,
external_glacier_mask_path,/mnt/CEPH_PROJECTS/ALPSNOW/Riccardo/GLACIERS/RGI2000-v7.0-G-global/RGI2000_v7_global.shp
,
Compute_clouds,yes
External_cloud_mask_folder,
Overwrite_cloud,0
Cloud cover probability,0.6
dilation_cloud_cover,6
average_over,6
,
no_data_value,0
classify_glaciers,no
glaciers_model_name,/mnt/CEPH_PROJECTS/ALPSNOW/Riccardo/GLACIERS/glaciers_classification/Azufre/round_02/round_02_Snow_model.p
,
,
,
SVM_folder_name,SnowFLAKES_2
,
,
,
,
,
,
,
,
,
,
Predefined_SVM_model,/mnt/CEPH_PROJECTS/ALPSNOW/Nicola/SCF_code/S2/SVM_SNOW_SUPERMODEL_2.p
Predefined_SVM_model_sun,/mnt/CEPH_PROJECTS/ALPSNOW/Nicola/SCF_code/S2/Sun/S2_winter_sun_model.p
Predefined_SVM_model_shadow,/mnt/CEPH_PROJECTS/ALPSNOW/Nicola/SCF_code/S2/SVM_SNOW_SUPERMODEL_2.p
,
,
,
,
,
,
remove_bad_dates,yes
remove_cloud_treshold,0.8
remove_no_data_percentage_trehsold,0.8
remove_clud_perc_corr_trehsold,0.8
No data percentage,0.8
,
Predefined_model,yes
separated_model,no
prefilter_trainin,yes
,
n_min,2
n_max,10
Min training class,5
Nprocess,8
